Algoritmo Seleccionado: worst_fit

Memoria solicitada al sistema operativo: 2048 bytes

Operación: ALLOC, Variable: variable1, Tamaño: 35
Worst fit block: 0x55a5adca6490
Variable variable1 asignada correctamente
Variable variable1 asignada correctamente
Operación: ALLOC, Variable: variable2, Tamaño: 128
Worst fit block: 0x55a5adca64d0
Variable variable2 asignada correctamente
Variable variable2 asignada correctamente
Operación: REALLOC, Variable: variable1, Tamaño: 128
Liberado 32 bytes en la dirección 0x55a5adca6490
Liberado 32 bytes en la dirección 0x55a5adca64b0
Worst fit block: 0x55a5adca6550
Variable variable1 asignada correctamente
Variable variable1 reasignada correctamente
Operación: ALLOC, Variable: variable3, Tamaño: 64
Worst fit block: 0x55a5adca65d0
Variable variable3 asignada correctamente
Variable variable3 asignada correctamente
Operación: FREE, Variable: variable2
Liberado 32 bytes en la dirección 0x55a5adca64d0
Liberado 32 bytes en la dirección 0x55a5adca64f0
Liberado 32 bytes en la dirección 0x55a5adca6510
Liberado 32 bytes en la dirección 0x55a5adca6530
Variable variable2 liberada correctamente
Operación: PRINT
Clave: variable3
Direcciones:
  - 0x55a5adca65d0
  - 0x55a5adca65f0

Clave: variable1
Direcciones:
  - 0x55a5adca6550
  - 0x55a5adca6570
  - 0x55a5adca6590
  - 0x55a5adca65b0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6490 : 0x55a5adca6490 | 76 --> v |
| 0x55a5adca68b7 : 0x55a5adca68b7 | 00     |
| 0x55a5adca68b8 : 0x55a5adca68b8 | 00     |
| 0x55a5adca68b9 : 0x55a5adca68b9 | 00     |
| 0x55a5adca68ba : 0x55a5adca68ba | 00     |
| 0x55a5adca68bb : 0x55a5adca68bb | 00     |
| 0x55a5adca68bc : 0x55a5adca68bc | 00     |
| 0x55a5adca68bd : 0x55a5adca68bd | 00     |
| 0x55a5adca68be : 0x55a5adca68be | 00     |
| 0x55a5adca68bf : 0x55a5adca68bf | 00     |
| 0x55a5adca68c0 : 0x55a5adca68c0 | 00     |
| 0x55a5adca68c1 : 0x55a5adca68c1 | 00     |
| 0x55a5adca68c2 : 0x55a5adca68c2 | 00     |
| 0x55a5adca68c3 : 0x55a5adca68c3 | 00     |
| 0x55a5adca68c4 : 0x55a5adca68c4 | 00     |
| 0x55a5adca68c5 : 0x55a5adca68c5 | 00     |
| 0x55a5adca68c6 : 0x55a5adca68c6 | 00     |
| 0x55a5adca68c7 : 0x55a5adca68c7 | 00     |
| 0x55a5adca68c8 : 0x55a5adca68c8 | 00     |
| 0x55a5adca68c9 : 0x55a5adca68c9 | 00     |
| 0x55a5adca68ca : 0x55a5adca68ca | 00     |
| 0x55a5adca68cb : 0x55a5adca68cb | 00     |
| 0x55a5adca68cc : 0x55a5adca68cc | 00     |
| 0x55a5adca68cd : 0x55a5adca68cd | 00     |
| 0x55a5adca68ce : 0x55a5adca68ce | 00     |
| 0x55a5adca68cf : 0x55a5adca68cf | 00     |
------------------------------------------------

Bloque #34 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca68d0 : 0x55a5adca68d0 | 00     |
| 0x55a5adca68d1 : 0x55a5adca68d1 | 00     |
| 0x55a5adca68d2 : 0x55a5adca68d2 | 00     |
| 0x55a5adca68d3 : 0x55a5adca68d3 | 00     |
| 0x55a5adca68d4 : 0x55a5adca68d4 | 00     |
| 0x55a5adca68d5 : 0x55a5adca68d5 | 00     |
| 0x55a5adca68d6 : 0x55a5adca68d6 | 00     |
| 0x55a5adca68d7 : 0x55a5adca68d7 | 00     |
| 0x55a5adca68d8 : 0x55a5adca68d8 | 00     |
| 0x55a5adca68d9 : 0x55a5adca68d9 | 00     |
| 0x55a5adca68da : 0x55a5adca68da | 00     |
| 0x55a5adca68db : 0x55a5adca68db | 00     |
| 0x55a5adca68dc : 0x55a5adca68dc | 00     |
| 0x55a5adca68dd : 0x55a5adca68dd | 00     |
| 0x55a5adca68de : 0x55a5adca68de | 00     |
| 0x55a5adca68df : 0x55a5adca68df | 00     |
| 0x55a5adca68e0 : 0x55a5adca68e0 | 00     |
| 0x55a5adca68e1 : 0x55a5adca68e1 | 00     |
| 0x55a5adca68e2 : 0x55a5adca68e2 | 00     |
| 0x55a5adca68e3 : 0x55a5adca68e3 | 00     |
| 0x55a5adca68e4 : 0x55a5adca68e4 | 00     |
| 0x55a5adca68e5 : 0x55a5adca68e5 | 00     |
| 0x55a5adca68e6 : 0x55a5adca68e6 | 00     |
| 0x55a5adca68e7 : 0x55a5adca68e7 | 00     |
| 0x55a5adca68e8 : 0x55a5adca68e8 | 00     |
| 0x55a5adca68e9 : 0x55a5adca68e9 | 00     |
| 0x55a5adca68ea : 0x55a5adca68ea | 00     |
| 0x55a5adca68eb : 0x55a5adca68eb | 00     |
| 0x55a5adca68ec : 0x55a5adca68ec | 00     |
| 0x55a5adca68ed : 0x55a5adca68ed | 00     |
| 0x55a5adca68ee : 0x55a5adca68ee | 00     |
| 0x55a5adca68ef : 0x55a5adca68ef | 00     |
------------------------------------------------

Bloque #35 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca68f0 : 0x55a5adca68f0 | 00     |
| 0x55a5adca68f1 : 0x55a5adca68f1 | 00     |
| 0x55a5adca68f2 : 0x55a5adca68f2 | 00     |
| 0x55a5adca68f3 : 0x55a5adca68f3 | 00     |
| 0x55a5adca68f4 : 0x55a5adca68f4 | 00     |
| 0x55a5adca68f5 : 0x55a5adca68f5 | 00     |
| 0x55a5adca68f6 : 0x55a5adca68f6 | 00     |
| 0x55a5adca68f7 : 0x55a5adca68f7 | 00     |
| 0x55a5adca68f8 : 0x55a5adca68f8 | 00     |
| 0x55a5adca68f9 : 0x55a5adca68f9 | 00     |
| 0x55a5adca68fa : 0x55a5adca68fa | 00     |
| 0x55a5adca68fb : 0x55a5adca68fb | 00     |
| 0x55a5adca68fc : 0x55a5adca68fc | 00     |
| 0x55a5adca68fd : 0x55a5adca68fd | 00     |
| 0x55a5adca68fe : 0x55a5adca68fe | 00     |
| 0x55a5adca68ff : 0x55a5adca68ff | 00     |
| 0x55a5adca6900 : 0x55a5adca6900 | 00     |
| 0x55a5adca6901 : 0x55a5adca6901 | 00     |
| 0x55a5adca6902 : 0x55a5adca6902 | 00     |
| 0x55a5adca6903 : 0x55a5adca6903 | 00     |
| 0x55a5adca6904 : 0x55a5adca6904 | 00     |
| 0x55a5adca6905 : 0x55a5adca6905 | 00     |
| 0x55a5adca6906 : 0x55a5adca6906 | 00     |
| 0x55a5adca6907 : 0x55a5adca6907 | 00     |
| 0x55a5adca6908 : 0x55a5adca6908 | 00     |
| 0x55a5adca6909 : 0x55a5adca6909 | 00     |
| 0x55a5adca690a : 0x55a5adca690a | 00     |
| 0x55a5adca690b : 0x55a5adca690b | 00     |
| 0x55a5adca690c : 0x55a5adca690c | 00     |
| 0x55a5adca690d : 0x55a5adca690d | 00     |
| 0x55a5adca690e : 0x55a5adca690e | 00     |
| 0x55a5adca690f : 0x55a5adca690f | 00     |
------------------------------------------------

Bloque #36 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6910 : 0x55a5adca6910 | 00     |
| 0x55a5adca6911 : 0x55a5adca6911 | 00     |
| 0x55a5adca6912 : 0x55a5adca6912 | 00     |
| 0x55a5adca6913 : 0x55a5adca6913 | 00     |
| 0x55a5adca6914 : 0x55a5adca6914 | 00     |
| 0x55a5adca6915 : 0x55a5adca6915 | 00     |
| 0x55a5adca6916 : 0x55a5adca6916 | 00     |
| 0x55a5adca6917 : 0x55a5adca6917 | 00     |
| 0x55a5adca6918 : 0x55a5adca6918 | 00     |
| 0x55a5adca6919 : 0x55a5adca6919 | 00     |
| 0x55a5adca691a : 0x55a5adca691a | 00     |
| 0x55a5adca691b : 0x55a5adca691b | 00     |
| 0x55a5adca691c : 0x55a5adca691c | 00     |
| 0x55a5adca691d : 0x55a5adca691d | 00     |
| 0x55a5adca691e : 0x55a5adca691e | 00     |
| 0x55a5adca691f : 0x55a5adca691f | 00     |
| 0x55a5adca6920 : 0x55a5adca6920 | 00     |
| 0x55a5adca6921 : 0x55a5adca6921 | 00     |
| 0x55a5adca6922 : 0x55a5adca6922 | 00     |
| 0x55a5adca6923 : 0x55a5adca6923 | 00     |
| 0x55a5adca6924 : 0x55a5adca6924 | 00     |
| 0x55a5adca6925 : 0x55a5adca6925 | 00     |
| 0x55a5adca6926 : 0x55a5adca6926 | 00     |
| 0x55a5adca6927 : 0x55a5adca6927 | 00     |
| 0x55a5adca6928 : 0x55a5adca6928 | 00     |
| 0x55a5adca6929 : 0x55a5adca6929 | 00     |
| 0x55a5adca692a : 0x55a5adca692a | 00     |
| 0x55a5adca692b : 0x55a5adca692b | 00     |
| 0x55a5adca692c : 0x55a5adca692c | 00     |
| 0x55a5adca692d : 0x55a5adca692d | 00     |
| 0x55a5adca692e : 0x55a5adca692e | 00     |
| 0x55a5adca692f : 0x55a5adca692f | 00     |
------------------------------------------------

Bloque #37 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6930 : 0x55a5adca6930 | 00     |
| 0x55a5adca6931 : 0x55a5adca6931 | 00     |
| 0x55a5adca6932 : 0x55a5adca6932 | 00     |
| 0x55a5adca6933 : 0x55a5adca6933 | 00     |
| 0x55a5adca6934 : 0x55a5adca6934 | 00     |
| 0x55a5adca6935 : 0x55a5adca6935 | 00     |
| 0x55a5adca6936 : 0x55a5adca6936 | 00     |
| 0x55a5adca6937 : 0x55a5adca6937 | 00     |
| 0x55a5adca6938 : 0x55a5adca6938 | 00     |
| 0x55a5adca6939 : 0x55a5adca6939 | 00     |
| 0x55a5adca693a : 0x55a5adca693a | 00     |
| 0x55a5adca693b : 0x55a5adca693b | 00     |
| 0x55a5adca693c : 0x55a5adca693c | 00     |
| 0x55a5adca693d : 0x55a5adca693d | 00     |
| 0x55a5adca693e : 0x55a5adca693e | 00     |
| 0x55a5adca693f : 0x55a5adca693f | 00     |
| 0x55a5adca6940 : 0x55a5adca6940 | 00     |
| 0x55a5adca6941 : 0x55a5adca6941 | 00     |
| 0x55a5adca6942 : 0x55a5adca6942 | 00     |
| 0x55a5adca6943 : 0x55a5adca6943 | 00     |
| 0x55a5adca6944 : 0x55a5adca6944 | 00     |
| 0x55a5adca6945 : 0x55a5adca6945 | 00     |
| 0x55a5adca6946 : 0x55a5adca6946 | 00     |
| 0x55a5adca6947 : 0x55a5adca6947 | 00     |
| 0x55a5adca6948 : 0x55a5adca6948 | 00     |
| 0x55a5adca6949 : 0x55a5adca6949 | 00     |
| 0x55a5adca694a : 0x55a5adca694a | 00     |
| 0x55a5adca694b : 0x55a5adca694b | 00     |
| 0x55a5adca694c : 0x55a5adca694c | 00     |
| 0x55a5adca694d : 0x55a5adca694d | 00     |
| 0x55a5adca694e : 0x55a5adca694e | 00     |
| 0x55a5adca694f : 0x55a5adca694f | 00     |
------------------------------------------------

Bloque #38 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6950 : 0x55a5adca6950 | 00     |
| 0x55a5adca6951 : 0x55a5adca6951 | 00     |
| 0x55a5adca6952 : 0x55a5adca6952 | 00     |
| 0x55a5adca6953 : 0x55a5adca6953 | 00     |
| 0x55a5adca6954 : 0x55a5adca6954 | 00     |
| 0x55a5adca6955 : 0x55a5adca6955 | 00     |
| 0x55a5adca6956 : 0x55a5adca6956 | 00     |
| 0x55a5adca6957 : 0x55a5adca6957 | 00     |
| 0x55a5adca6958 : 0x55a5adca6958 | 00     |
| 0x55a5adca6959 : 0x55a5adca6959 | 00     |
| 0x55a5adca695a : 0x55a5adca695a | 00     |
| 0x55a5adca695b : 0x55a5adca695b | 00     |
| 0x55a5adca695c : 0x55a5adca695c | 00     |
| 0x55a5adca695d : 0x55a5adca695d | 00     |
| 0x55a5adca695e : 0x55a5adca695e | 00     |
| 0x55a5adca695f : 0x55a5adca695f | 00     |
| 0x55a5adca6960 : 0x55a5adca6960 | 00     |
| 0x55a5adca6961 : 0x55a5adca6961 | 00     |
| 0x55a5adca6962 : 0x55a5adca6962 | 00     |
| 0x55a5adca6963 : 0x55a5adca6963 | 00     |
| 0x55a5adca6964 : 0x55a5adca6964 | 00     |
| 0x55a5adca6965 : 0x55a5adca6965 | 00     |
| 0x55a5adca6966 : 0x55a5adca6966 | 00     |
| 0x55a5adca6967 : 0x55a5adca6967 | 00     |
| 0x55a5adca6968 : 0x55a5adca6968 | 00     |
| 0x55a5adca6969 : 0x55a5adca6969 | 00     |
| 0x55a5adca696a : 0x55a5adca696a | 00     |
| 0x55a5adca696b : 0x55a5adca696b | 00     |
| 0x55a5adca696c : 0x55a5adca696c | 00     |
| 0x55a5adca696d : 0x55a5adca696d | 00     |
| 0x55a5adca696e : 0x55a5adca696e | 00     |
| 0x55a5adca696f : 0x55a5adca696f | 00     |
------------------------------------------------

Bloque #39 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6970 : 0x55a5adca6970 | 00     |
| 0x55a5adca6971 : 0x55a5adca6971 | 00     |
| 0x55a5adca6972 : 0x55a5adca6972 | 00     |
| 0x55a5adca6973 : 0x55a5adca6973 | 00     |
| 0x55a5adca6974 : 0x55a5adca6974 | 00     |
| 0x55a5adca6975 : 0x55a5adca6975 | 00     |
| 0x55a5adca6976 : 0x55a5adca6976 | 00     |
| 0x55a5adca6977 : 0x55a5adca6977 | 00     |
| 0x55a5adca6978 : 0x55a5adca6978 | 00     |
| 0x55a5adca6979 : 0x55a5adca6979 | 00     |
| 0x55a5adca697a : 0x55a5adca697a | 00     |
| 0x55a5adca697b : 0x55a5adca697b | 00     |
| 0x55a5adca697c : 0x55a5adca697c | 00     |
| 0x55a5adca697d : 0x55a5adca697d | 00     |
| 0x55a5adca697e : 0x55a5adca697e | 00     |
| 0x55a5adca697f : 0x55a5adca697f | 00     |
| 0x55a5adca6980 : 0x55a5adca6980 | 00     |
| 0x55a5adca6981 : 0x55a5adca6981 | 00     |
| 0x55a5adca6982 : 0x55a5adca6982 | 00     |
| 0x55a5adca6983 : 0x55a5adca6983 | 00     |
| 0x55a5adca6984 : 0x55a5adca6984 | 00     |
| 0x55a5adca6985 : 0x55a5adca6985 | 00     |
| 0x55a5adca6986 : 0x55a5adca6986 | 00     |
| 0x55a5adca6987 : 0x55a5adca6987 | 00     |
| 0x55a5adca6988 : 0x55a5adca6988 | 00     |
| 0x55a5adca6989 : 0x55a5adca6989 | 00     |
| 0x55a5adca698a : 0x55a5adca698a | 00     |
| 0x55a5adca698b : 0x55a5adca698b | 00     |
| 0x55a5adca698c : 0x55a5adca698c | 00     |
| 0x55a5adca698d : 0x55a5adca698d | 00     |
| 0x55a5adca698e : 0x55a5adca698e | 00     |
| 0x55a5adca698f : 0x55a5adca698f | 00     |
------------------------------------------------

Bloque #40 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6990 : 0x55a5adca6990 | 00     |
| 0x55a5adca6991 : 0x55a5adca6991 | 00     |
| 0x55a5adca6992 : 0x55a5adca6992 | 00     |
| 0x55a5adca6993 : 0x55a5adca6993 | 00     |
| 0x55a5adca6994 : 0x55a5adca6994 | 00     |
| 0x55a5adca6995 : 0x55a5adca6995 | 00     |
| 0x55a5adca6996 : 0x55a5adca6996 | 00     |
| 0x55a5adca6997 : 0x55a5adca6997 | 00     |
| 0x55a5adca6998 : 0x55a5adca6998 | 00     |
| 0x55a5adca6999 : 0x55a5adca6999 | 00     |
| 0x55a5adca699a : 0x55a5adca699a | 00     |
| 0x55a5adca699b : 0x55a5adca699b | 00     |
| 0x55a5adca699c : 0x55a5adca699c | 00     |
| 0x55a5adca699d : 0x55a5adca699d | 00     |
| 0x55a5adca699e : 0x55a5adca699e | 00     |
| 0x55a5adca699f : 0x55a5adca699f | 00     |
| 0x55a5adca69a0 : 0x55a5adca69a0 | 00     |
| 0x55a5adca69a1 : 0x55a5adca69a1 | 00     |
| 0x55a5adca69a2 : 0x55a5adca69a2 | 00     |
| 0x55a5adca69a3 : 0x55a5adca69a3 | 00     |
| 0x55a5adca69a4 : 0x55a5adca69a4 | 00     |
| 0x55a5adca69a5 : 0x55a5adca69a5 | 00     |
| 0x55a5adca69a6 : 0x55a5adca69a6 | 00     |
| 0x55a5adca69a7 : 0x55a5adca69a7 | 00     |
| 0x55a5adca69a8 : 0x55a5adca69a8 | 00     |
| 0x55a5adca69a9 : 0x55a5adca69a9 | 00     |
| 0x55a5adca69aa : 0x55a5adca69aa | 00     |
| 0x55a5adca69ab : 0x55a5adca69ab | 00     |
| 0x55a5adca69ac : 0x55a5adca69ac | 00     |
| 0x55a5adca69ad : 0x55a5adca69ad | 00     |
| 0x55a5adca69ae : 0x55a5adca69ae | 00     |
| 0x55a5adca69af : 0x55a5adca69af | 00     |
------------------------------------------------

Bloque #41 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca69b0 : 0x55a5adca69b0 | 00     |
| 0x55a5adca69b1 : 0x55a5adca69b1 | 00     |
| 0x55a5adca69b2 : 0x55a5adca69b2 | 00     |
| 0x55a5adca69b3 : 0x55a5adca69b3 | 00     |
| 0x55a5adca69b4 : 0x55a5adca69b4 | 00     |
| 0x55a5adca69b5 : 0x55a5adca69b5 | 00     |
| 0x55a5adca69b6 : 0x55a5adca69b6 | 00     |
| 0x55a5adca69b7 : 0x55a5adca69b7 | 00     |
| 0x55a5adca69b8 : 0x55a5adca69b8 | 00     |
| 0x55a5adca69b9 : 0x55a5adca69b9 | 00     |
| 0x55a5adca69ba : 0x55a5adca69ba | 00     |
| 0x55a5adca69bb : 0x55a5adca69bb | 00     |
| 0x55a5adca69bc : 0x55a5adca69bc | 00     |
| 0x55a5adca69bd : 0x55a5adca69bd | 00     |
| 0x55a5adca69be : 0x55a5adca69be | 00     |
| 0x55a5adca69bf : 0x55a5adca69bf | 00     |
| 0x55a5adca69c0 : 0x55a5adca69c0 | 00     |
| 0x55a5adca69c1 : 0x55a5adca69c1 | 00     |
| 0x55a5adca69c2 : 0x55a5adca69c2 | 00     |
| 0x55a5adca69c3 : 0x55a5adca69c3 | 00     |
| 0x55a5adca69c4 : 0x55a5adca69c4 | 00     |
| 0x55a5adca69c5 : 0x55a5adca69c5 | 00     |
| 0x55a5adca69c6 : 0x55a5adca69c6 | 00     |
| 0x55a5adca69c7 : 0x55a5adca69c7 | 00     |
| 0x55a5adca69c8 : 0x55a5adca69c8 | 00     |
| 0x55a5adca69c9 : 0x55a5adca69c9 | 00     |
| 0x55a5adca69ca : 0x55a5adca69ca | 00     |
| 0x55a5adca69cb : 0x55a5adca69cb | 00     |
| 0x55a5adca69cc : 0x55a5adca69cc | 00     |
| 0x55a5adca69cd : 0x55a5adca69cd | 00     |
| 0x55a5adca69ce : 0x55a5adca69ce | 00     |
| 0x55a5adca69cf : 0x55a5adca69cf | 00     |
------------------------------------------------

Bloque #42 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca69d0 : 0x55a5adca69d0 | 00     |
| 0x55a5adca69d1 : 0x55a5adca69d1 | 00     |
| 0x55a5adca69d2 : 0x55a5adca69d2 | 00     |
| 0x55a5adca69d3 : 0x55a5adca69d3 | 00     |
| 0x55a5adca69d4 : 0x55a5adca69d4 | 00     |
| 0x55a5adca69d5 : 0x55a5adca69d5 | 00     |
| 0x55a5adca69d6 : 0x55a5adca69d6 | 00     |
| 0x55a5adca69d7 : 0x55a5adca69d7 | 00     |
| 0x55a5adca69d8 : 0x55a5adca69d8 | 00     |
| 0x55a5adca69d9 : 0x55a5adca69d9 | 00     |
| 0x55a5adca69da : 0x55a5adca69da | 00     |
| 0x55a5adca69db : 0x55a5adca69db | 00     |
| 0x55a5adca69dc : 0x55a5adca69dc | 00     |
| 0x55a5adca69dd : 0x55a5adca69dd | 00     |
| 0x55a5adca69de : 0x55a5adca69de | 00     |
| 0x55a5adca69df : 0x55a5adca69df | 00     |
| 0x55a5adca69e0 : 0x55a5adca69e0 | 00     |
| 0x55a5adca69e1 : 0x55a5adca69e1 | 00     |
| 0x55a5adca69e2 : 0x55a5adca69e2 | 00     |
| 0x55a5adca69e3 : 0x55a5adca69e3 | 00     |
| 0x55a5adca69e4 : 0x55a5adca69e4 | 00     |
| 0x55a5adca69e5 : 0x55a5adca69e5 | 00     |
| 0x55a5adca69e6 : 0x55a5adca69e6 | 00     |
| 0x55a5adca69e7 : 0x55a5adca69e7 | 00     |
| 0x55a5adca69e8 : 0x55a5adca69e8 | 00     |
| 0x55a5adca69e9 : 0x55a5adca69e9 | 00     |
| 0x55a5adca69ea : 0x55a5adca69ea | 00     |
| 0x55a5adca69eb : 0x55a5adca69eb | 00     |
| 0x55a5adca69ec : 0x55a5adca69ec | 00     |
| 0x55a5adca69ed : 0x55a5adca69ed | 00     |
| 0x55a5adca69ee : 0x55a5adca69ee | 00     |
| 0x55a5adca69ef : 0x55a5adca69ef | 00     |
------------------------------------------------

Bloque #43 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca69f0 : 0x55a5adca69f0 | 00     |
| 0x55a5adca69f1 : 0x55a5adca69f1 | 00     |
| 0x55a5adca69f2 : 0x55a5adca69f2 | 00     |
| 0x55a5adca69f3 : 0x55a5adca69f3 | 00     |
| 0x55a5adca69f4 : 0x55a5adca69f4 | 00     |
| 0x55a5adca69f5 : 0x55a5adca69f5 | 00     |
| 0x55a5adca69f6 : 0x55a5adca69f6 | 00     |
| 0x55a5adca69f7 : 0x55a5adca69f7 | 00     |
| 0x55a5adca69f8 : 0x55a5adca69f8 | 00     |
| 0x55a5adca69f9 : 0x55a5adca69f9 | 00     |
| 0x55a5adca69fa : 0x55a5adca69fa | 00     |
| 0x55a5adca69fb : 0x55a5adca69fb | 00     |
| 0x55a5adca69fc : 0x55a5adca69fc | 00     |
| 0x55a5adca69fd : 0x55a5adca69fd | 00     |
| 0x55a5adca69fe : 0x55a5adca69fe | 00     |
| 0x55a5adca69ff : 0x55a5adca69ff | 00     |
| 0x55a5adca6a00 : 0x55a5adca6a00 | 00     |
| 0x55a5adca6a01 : 0x55a5adca6a01 | 00     |
| 0x55a5adca6a02 : 0x55a5adca6a02 | 00     |
| 0x55a5adca6a03 : 0x55a5adca6a03 | 00     |
| 0x55a5adca6a04 : 0x55a5adca6a04 | 00     |
| 0x55a5adca6a05 : 0x55a5adca6a05 | 00     |
| 0x55a5adca6a06 : 0x55a5adca6a06 | 00     |
| 0x55a5adca6a07 : 0x55a5adca6a07 | 00     |
| 0x55a5adca6a08 : 0x55a5adca6a08 | 00     |
| 0x55a5adca6a09 : 0x55a5adca6a09 | 00     |
| 0x55a5adca6a0a : 0x55a5adca6a0a | 00     |
| 0x55a5adca6a0b : 0x55a5adca6a0b | 00     |
| 0x55a5adca6a0c : 0x55a5adca6a0c | 00     |
| 0x55a5adca6a0d : 0x55a5adca6a0d | 00     |
| 0x55a5adca6a0e : 0x55a5adca6a0e | 00     |
| 0x55a5adca6a0f : 0x55a5adca6a0f | 00     |
------------------------------------------------

Bloque #44 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6a10 : 0x55a5adca6a10 | 00     |
| 0x55a5adca6a11 : 0x55a5adca6a11 | 00     |
| 0x55a5adca6a12 : 0x55a5adca6a12 | 00     |
| 0x55a5adca6a13 : 0x55a5adca6a13 | 00     |
| 0x55a5adca6a14 : 0x55a5adca6a14 | 00     |
| 0x55a5adca6a15 : 0x55a5adca6a15 | 00     |
| 0x55a5adca6a16 : 0x55a5adca6a16 | 00     |
| 0x55a5adca6a17 : 0x55a5adca6a17 | 00     |
| 0x55a5adca6a18 : 0x55a5adca6a18 | 00     |
| 0x55a5adca6a19 : 0x55a5adca6a19 | 00     |
| 0x55a5adca6a1a : 0x55a5adca6a1a | 00     |
| 0x55a5adca6a1b : 0x55a5adca6a1b | 00     |
| 0x55a5adca6a1c : 0x55a5adca6a1c | 00     |
| 0x55a5adca6a1d : 0x55a5adca6a1d | 00     |
| 0x55a5adca6a1e : 0x55a5adca6a1e | 00     |
| 0x55a5adca6a1f : 0x55a5adca6a1f | 00     |
| 0x55a5adca6a20 : 0x55a5adca6a20 | 00     |
| 0x55a5adca6a21 : 0x55a5adca6a21 | 00     |
| 0x55a5adca6a22 : 0x55a5adca6a22 | 00     |
| 0x55a5adca6a23 : 0x55a5adca6a23 | 00     |
| 0x55a5adca6a24 : 0x55a5adca6a24 | 00     |
| 0x55a5adca6a25 : 0x55a5adca6a25 | 00     |
| 0x55a5adca6a26 : 0x55a5adca6a26 | 00     |
| 0x55a5adca6a27 : 0x55a5adca6a27 | 00     |
| 0x55a5adca6a28 : 0x55a5adca6a28 | 00     |
| 0x55a5adca6a29 : 0x55a5adca6a29 | 00     |
| 0x55a5adca6a2a : 0x55a5adca6a2a | 00     |
| 0x55a5adca6a2b : 0x55a5adca6a2b | 00     |
| 0x55a5adca6a2c : 0x55a5adca6a2c | 00     |
| 0x55a5adca6a2d : 0x55a5adca6a2d | 00     |
| 0x55a5adca6a2e : 0x55a5adca6a2e | 00     |
| 0x55a5adca6a2f : 0x55a5adca6a2f | 00     |
------------------------------------------------

Bloque #45 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6a30 : 0x55a5adca6a30 | 00     |
| 0x55a5adca6a31 : 0x55a5adca6a31 | 00     |
| 0x55a5adca6a32 : 0x55a5adca6a32 | 00     |
| 0x55a5adca6a33 : 0x55a5adca6a33 | 00     |
| 0x55a5adca6a34 : 0x55a5adca6a34 | 00     |
| 0x55a5adca6a35 : 0x55a5adca6a35 | 00     |
| 0x55a5adca6a36 : 0x55a5adca6a36 | 00     |
| 0x55a5adca6a37 : 0x55a5adca6a37 | 00     |
| 0x55a5adca6a38 : 0x55a5adca6a38 | 00     |
| 0x55a5adca6a39 : 0x55a5adca6a39 | 00     |
| 0x55a5adca6a3a : 0x55a5adca6a3a | 00     |
| 0x55a5adca6a3b : 0x55a5adca6a3b | 00     |
| 0x55a5adca6a3c : 0x55a5adca6a3c | 00     |
| 0x55a5adca6a3d : 0x55a5adca6a3d | 00     |
| 0x55a5adca6a3e : 0x55a5adca6a3e | 00     |
| 0x55a5adca6a3f : 0x55a5adca6a3f | 00     |
| 0x55a5adca6a40 : 0x55a5adca6a40 | 00     |
| 0x55a5adca6a41 : 0x55a5adca6a41 | 00     |
| 0x55a5adca6a42 : 0x55a5adca6a42 | 00     |
| 0x55a5adca6a43 : 0x55a5adca6a43 | 00     |
| 0x55a5adca6a44 : 0x55a5adca6a44 | 00     |
| 0x55a5adca6a45 : 0x55a5adca6a45 | 00     |
| 0x55a5adca6a46 : 0x55a5adca6a46 | 00     |
| 0x55a5adca6a47 : 0x55a5adca6a47 | 00     |
| 0x55a5adca6a48 : 0x55a5adca6a48 | 00     |
| 0x55a5adca6a49 : 0x55a5adca6a49 | 00     |
| 0x55a5adca6a4a : 0x55a5adca6a4a | 00     |
| 0x55a5adca6a4b : 0x55a5adca6a4b | 00     |
| 0x55a5adca6a4c : 0x55a5adca6a4c | 00     |
| 0x55a5adca6a4d : 0x55a5adca6a4d | 00     |
| 0x55a5adca6a4e : 0x55a5adca6a4e | 00     |
| 0x55a5adca6a4f : 0x55a5adca6a4f | 00     |
------------------------------------------------

Bloque #46 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6a50 : 0x55a5adca6a50 | 00     |
| 0x55a5adca6a51 : 0x55a5adca6a51 | 00     |
| 0x55a5adca6a52 : 0x55a5adca6a52 | 00     |
| 0x55a5adca6a53 : 0x55a5adca6a53 | 00     |
| 0x55a5adca6a54 : 0x55a5adca6a54 | 00     |
| 0x55a5adca6a55 : 0x55a5adca6a55 | 00     |
